Date,TA125 Price,Return,Moving Average 12 month,Moving Std 12 month,Rolling Yearly Return,TA125
1992-11-01,184.5500030517578,,,,,1.0
1992-12-01,195.9600067138672,0.06182608221853769,,,,1.0618260822185377
1993-01-01,202.55999755859375,0.0336802950530799,,,,1.097588697962714
1993-02-01,194.17999267578125,-0.04137048274000121,,,,1.052180923678027
1993-03-01,206.49000549316406,0.06339485673962608,,,,1.1188837825987632
1993-04-01,205.80999755859375,-0.00329317602053536,,,,1.1151991013561429
1993-05-01,203.33999633789062,-0.01200136655169004,,,,1.1018151881626526
1993-06-01,198.22000122070312,-0.025179478751831907,,,,1.0740720560438652
1993-07-01,186.08999633789062,-0.061194656483260945,,,,1.0083445855359912
1993-08-01,208.75999450683594,0.12182276648435497,,,,1.1311839125155059
1993-09-01,229.61000061035156,0.0998754869330718,,,,1.2441614565888492
1993-10-01,237.25,0.03327380936953839,,,,1.2855594477203138
1993-11-01,240.91000366210938,0.015426780451462063,0.023855076391862618,0.05604639035769754,0.3053914910775979,1.3053914910775979
1993-12-01,247.6699981689453,0.02806024824239861,0.02104125689385103,0.054800507477905706,0.26388033110543296,1.34202110037075
1994-01-01,254.4199981689453,0.027254007549980086,0.02050573293525938,0.05469706936839243,0.2560229128920197,1.3785965535724871
1994-02-01,222.2899932861328,-0.12628726166988202,0.013429334691102643,0.06743891217305341,0.14476260001351582,1.204497369874281
1994-03-01,208.07000732421875,-0.06397042778084039,0.0028155609810637714,0.06886773829374264,0.007651710925577815,1.127445157862526
1994-04-01,220.52999877929688,0.05988364981245331,0.008080296467146161,0.07074747664815999,0.07152228460870735,1.1949606888787119
1994-05-01,187.61000061035156,-0.14927673491664573,-0.0033593175632668135,0.08412374266478523,-0.07735809978770969,1.0165808588891518
1994-06-01,159.39999389648438,-0.15036515442722442,-0.013791457202882856,0.09423061028788182,-0.195843038468129,0.8637225210545241
1994-07-01,178.83999633789062,0.121957360011135,0.0014712108383168054,0.10048010961544604,-0.038959643950101985,0.9690598395044957
1994-08-01,184.1699981689453,0.029803186872048748,-0.006197087462708713,0.0937459560559111,-0.11779075007153927,0.9979409109914459
1994-09-01,187.5,0.018081130825662317,-0.013013283804992837,0.08813824961574214,-0.18339793780068092,1.0159848111593628
1994-10-01,192.08999633789062,0.024479980468750107,-0.013746102880058527,0.08775413333149881,-0.19034774989297942,1.0408560994930907
1994-11-01,171.0,-0.10979226789505914,-0.02418102357560196,0.09134142987989127,-0.2901913685583697,0.9265781477773389
1994-12-01,173.57000732421875,0.015029282597770477,-0.02526693737932097,0.09073937306229016,-0.29918840147194614,0.9405039526092033
1995-01-01,174.6699981689453,0.006337447705880628,-0.027009984032995926,0.08983515257596526,-0.3134580637291049,0.9464643472260382
1995-02-01,145.4499969482422,-0.16728689258037766,-0.030426619942203897,0.09460705981114373,-0.345674563222384,0.7881332676404786
1995-03-01,166.10000610351562,0.14197325258536564,-0.013264646578353393,0.1059663679379244,-0.201710961423213,0.9000271111181298
1995-04-01,172.55999755859375,0.03889218072064482,-0.015013935669337434,0.10481608294993555,-0.2175214323957385,0.9350311281772159
1995-05-01,180.55999755859375,0.046360686794073125,0.0012891828065558035,0.09695423880788508,-0.037577970411076356,0.9783798134533488
1995-06-01,187.3300018310547,0.037494485844042025,0.01694415282916134,0.08462334600521162,0.17521962988723994,1.0150636615189716
1995-07-01,190.32000732421875,0.01596116726599206,0.008111136767066096,0.07793303890650435,0.06419151879559659,1.0312652624061063
1995-08-01,203.60000610351562,0.06977720821896449,0.011442305212642409,0.07977704341545758,0.10550039706655423,1.1032240733500023
1995-09-01,201.8800048828125,-0.008447942873973324,0.009231549071006104,0.07994375401609416,0.0766933593750001,1.0939040994011493
1995-10-01,194.0399932861328,-0.03883500796044992,0.003955300035239436,0.08092918086268716,0.01015147579477338,1.0514223249929369
1995-11-01,194.7100067138672,0.0034529656303707856,0.013392402829025263,0.07263726296797827,0.13865501002261515,1.055052850144142
1995-12-01,208.22999572753906,0.06943653919924087,0.017926340879147795,0.07442475052724506,0.1996888110892192,1.1283120687304464
1996-01-01,209.8800048828125,0.00792397439911774,0.018058551436917553,0.07440369830502055,0.2015801630673355,1.1372527846772822
1996-02-01,211.02999877929688,0.00547929230860511,0.03245573351099945,0.04691672647871822,0.4508766119423919,1.143484125113304
1996-03-01,195.25999450683594,-0.07472873223561827,0.014397234775917459,0.042420065634375156,0.17555681716921456,1.0580330061120318
1996-04-01,204.02000427246094,0.044863310519648314,0.014894828925834417,0.04276711762324256,0.1823134397251296,1.1054998694052727
1996-05-01,201.3800048828125,-0.012939904589565732,0.009953112977197845,0.042223340538022486,0.11530797300472062,1.091194806571391
1996-06-01,195.8800048828125,-0.027311549640693378,0.004552610020136562,0.04252385215430375,0.04564139736393491,1.0613925854440498
1996-07-01,177.25999450683594,-0.09505824949880004,-0.004699008043596113,0.05104019533354887,-0.0686213341466223,0.9604984642407328
1996-08-01,181.19000244140625,0.022170867969979247,-0.008666203064344883,0.04636077569038923,-0.11006877696612416,0.9817935488767819
1996-09-01,186.72000122070312,0.030520440999967313,-0.005418837741516497,0.04772224334225739,-0.07509413163978007,1.0117583209594243
1996-10-01,187.02999877929688,0.0016602268453680402,-0.002044234841031667,0.046562133456555514,-0.036126544781409864,1.0134380692849057
1996-11-01,198.9199981689453,0.06357268602497901,0.0029657418585190185,0.05029234324955348,0.021621854603830704,1.0778650494693158
1996-12-01,211.0399932861328,0.06092899270436258,0.002256779650612495,0.049320710849223626,0.013494681920228846,1.1435382812047192
1997-01-01,242.33999633789062,0.14831313517585532,0.013955876382007293,0.06495856947206792,0.1546597612917071,1.3131400288838
1997-02-01,253.13999938964844,0.044565499772887485,0.017213060337364156,0.06547279714450595,0.19954509242257923,1.3716607705427903
1997-03-01,245.63999938964844,-0.029627873975205055,0.020971465192398592,0.060846178221860725,0.2580149866850925,1.331021378096416
1997-04-01,255.11000061035156,0.03855235810223756,0.020445552490947694,0.06064785086397033,0.25041660262717125,1.3823353909065226
1997-05-01,274.3900146484375,0.07557529689921383,0.027821819281679327,0.06159365979135987,0.3625484556329768,1.4868057984885739
1997-06-01,284.9800109863281,0.03859468556630641,0.033314005548929305,0.059119267087625174,0.4548703485933685,1.5441886007794012
1997-07-01,306.1400146484375,0.07425083460721926,0.04742309589109758,0.043956131121281654,0.7270677204981599,1.658845893178226
1997-08-01,280.79998779296875,-0.0827726714672321,0.03867780093799664,0.0577211610101118,0.5497543132037579,1.5215387870474173
1997-09-01,295.5899963378906,0.052670972891303736,0.04052367859560801,0.05779071636685853,0.5830655227369195,1.601679715253059
1997-10-01,279.0199890136719,-0.05605740224468725,0.03571387617143673,0.06344458052803625,0.491846178873834,1.5118937111879622
1997-11-01,285.5799865722656,0.023510851612399408,0.032375389970388434,0.06289704243857634,0.4356524693395527,1.5474396198854223
1997-12-01,290.9599914550781,0.01883887224517089,0.028867879932122458,0.062331018825252556,0.37869598517560576,1.5765916371915594
1998-01-01,267.05999755859375,-0.08214185660702544,0.00966329728354906,0.057498549907022384,0.10200545347139656,1.4470874730015348
1998-02-01,282.25,0.05687861372077463,0.010689390112539656,0.0582825434845007,0.11499565726688532,1.529395802398561
1998-03-01,302.7900085449219,0.07277239519901468,0.019222745877057967,0.05932989698215942,0.23265758547987447,1.640693598146423
1998-04-01,307.3800048828125,0.015159008581386635,0.017273300083653725,0.05902055067383156,0.20489202362668957,1.6655648864801509
1998-05-01,326.82000732421875,0.06324419979372986,0.016245708658196727,0.05801191795898944,0.19107835517614302,1.7709022049301226
1998-06-01,319.0400085449219,-0.023805148414854593,0.011045722493099977,0.05861998184619158,0.11951714592441287,1.7287456151135678
1998-07-01,318.6300048828125,-0.0012851167600556046,0.0047510598791604035,0.055169997658785976,0.04079829371119015,1.7265239751497126
1998-08-01,293.6099853515625,-0.07852373959712933,0.005105137535002302,0.0545675555332015,0.0456196514083842,1.5909508561168562
1998-09-01,280.7699890136719,-0.0437314702445023,-0.0029283993929815344,0.05402175678283903,-0.050137039506837455,1.5213762360921164
1998-10-01,280.29998779296875,-0.0016739724297251124,0.0016035530915986436,0.05137586255685202,0.004587480573781333,1.518829494217659
1998-11-01,296.45001220703125,0.057616928709932846,0.004445726183059763,0.05359350786087065,0.03806298111165085,1.606339784908541
1998-12-01,299.8900146484375,0.011603988192801395,0.003842819178695639,0.05345739257690028,0.030691584601376665,1.6249797328062472
1999-01-01,294.5799865722656,-0.017706585137210573,0.009212425134513544,0.04686502996640742,0.10304796399780503,1.5962068908210716
1999-02-01,310.1499938964844,0.05285493935073937,0.008877118937010606,0.046506007159480715,0.09884851690517049,1.6805743092266519
1999-03-01,351.94000244140625,0.13474128443436206,0.014041193039956221,0.056592695973270005,0.16232369797364865,1.9070170502392418
1999-04-01,372.9100036621094,0.059584023058573354,0.017743277579721783,0.05810531215583541,0.21318887936214304,2.020644798133789
1999-05-01,390.9100036621094,0.04826901886040491,0.016495345835278036,0.05719289471345061,0.1961018141533506,2.118179340005088
1999-06-01,418.510009765625,0.07060450191848311,0.02436281669638951,0.057636955494140406,0.3117790827375102,2.2677323372801688
1999-07-01,410.2300109863281,-0.01978447011084361,0.02282120391715718,0.05862426787857607,0.28748079182688646,2.2228664546338557
1999-08-01,385.80999755859375,-0.05952761322610356,0.02440421444807599,0.05582872482234291,0.31402205921788684,2.0905445200691313
1999-09-01,399.6400146484375,0.0358467047960398,0.031035729034787834,0.05156288913589739,0.423371550685844,2.165483652343028
1999-10-01,402.25,0.006530840896546541,0.0317194634786438,0.05114240542192224,0.4350696308167672,2.1796260815405533
1999-11-01,441.1199951171875,0.09663143596566193,0.034970672416621225,0.054093389873265264,0.48800801805709937,2.3902464796680256
1999-12-01,487.2300109863281,0.10452941689231543,0.04271445814158073,0.05701663672757118,0.6246956790392311,2.640097550416634
2000-01-01,490.95001220703125,0.007635000178196183,0.044826256917864626,0.05500926787387007,0.6666102063474453,2.6602546956845203
2000-02-01,564.8099975585938,0.1504429850597826,0.05295859406028489,0.06294516351211162,0.8210865989799268,3.060471353122603
2000-03-01,516.5499877929688,-0.08544468046640497,0.03460976365188764,0.06876173138377967,0.4677217258898214,2.7989703562784563
2000-04-01,492.2799987792969,-0.046984782861710594,0.025729029825197314,0.07204637390414013,0.3201040303154421,2.6674613418523485
2000-05-01,533.3499755859375,0.08342808342504582,0.02865895187225072,0.07374131460861617,0.36438047271603935,2.8900025292134908
2000-06-01,544.1900024414062,0.020324416146377366,0.024468944724575243,0.07256029322419329,0.3003034329959393,2.9487401432813085
2000-07-01,525.4500122070312,-0.034436483857295364,0.0232479435790376,0.07348998221578439,0.28086682625602233,2.847195900937843
2000-08-01,573.52001953125,0.09148350215525136,0.03583220319415051,0.07091126844413591,0.48653488287106494,3.1076673532777126
2000-09-01,559.1599731445312,-0.025038439631899,0.03075844115848894,0.07305589773301559,0.399159124834942,3.029856211856645
2000-10-01,460.5199890136719,-0.17640744843759226,0.015513583713977375,0.09450861778165409,0.14486013427886113,2.4953670083902253
2000-11-01,472.7699890136719,0.026600365439590767,0.00967766117013811,0.09114662615649957,0.07174917085333266,2.561744682719304
2000-12-01,494.5799865722656,0.046132364713114216,0.004811240155204677,0.08709069841875468,0.015085227552092961,2.679924022724392
2001-01-01,445.6000061035156,-0.09903348659174527,-0.004077800408957111,0.09207717139265537,-0.09237194210393818,2.41452180295302
2001-02-01,449.3599853515625,0.008438014354904322,-0.015911547967696966,0.07854343437077346,-0.20440504365373668,2.4348955725865666
2001-03-01,382.1300048828125,-0.14961274403672542,-0.021258886598557004,0.08557708213828195,-0.2602264758237324,2.070604164529017
2001-04-01,418.92999267578125,0.09630227232288169,-0.009318298666507649,0.09145574166914043,-0.14900058154993312,2.270008050654383
2001-05-01,414.2099914550781,-0.011266801860033038,-0.017209539106930887,0.08668664817613228,-0.2233804998302894,2.2444323197269807
2001-06-01,413.19000244140625,-0.0024624925393247343,-0.019108448164072728,0.0860368483480718,-0.2407247457915307,2.238905421884634
2001-07-01,433.6499938964844,0.04951715030418602,-0.012112311983949279,0.08806655801147022,-0.17470742445120924,2.3497696381769524
2001-08-01,411.8999938964844,-0.050155656188460296,-0.023915575179258585,0.08221717587986672,-0.28180363392870067,2.231915400082466
2001-09-01,358.6000061035156,-0.1294003121698606,-0.03261239789075538,0.0876845878011147,-0.3586808367436112,1.9431048505750756
2001-10-01,368.3500061035156,0.027189068137342787,-0.015646021509510794,0.07628854314293564,-0.20014328391599934,1.9959360607553625
2001-11-01,397.510009765625,0.0791638473705214,-0.011265731348599909,0.08033637842769582,-0.15918941768080475,2.15394203843032
2001-12-01,446.7900085449219,0.12397171786530037,-0.00477911858591773,0.08815429819069519,-0.09662739966199763,2.4209699331168135
2002-01-01,436.4599914550781,-0.023120519466149014,0.001546962007881958,0.08336953484029264,-0.020511702251445274,2.364995850651225
2002-02-01,410.0199890136719,-0.060578295740830845,-0.00420439716676264,0.0852111794810025,-0.08754672783584072,2.221728432584637
2002-03-01,400.4700012207031,-0.02329151760610948,0.006322371702455355,0.07246401782156142,0.04799412792385915,2.169981005681098
2002-04-01,362.7799987792969,-0.09411442137119008,-0.009545686105383958,0.07181478478534563,-0.13403192628401772,1.9657544989449485
2002-05-01,372.8599853515625,0.027785397778773202,-0.0062913361354834385,0.07261013860538572,-0.09982860615760913,2.020373769633547
2002-06-01,353.9200134277344,-0.05079647231646478,-0.010319167783578442,0.07371068781576552,-0.14344487684470741,1.9177459093754448
2002-07-01,362.19000244140625,0.023366830639433456,-0.012498361088974489,0.07215091217650135,-0.16478725345522816,1.962557553249287
2002-08-01,363.82000732421875,0.004500413793382396,-0.007943688590487599,0.0712774612989031,-0.11672733014011338,1.971389874332237
2002-09-01,336.75,-0.07440494414617305,-0.003360741255180303,0.06417206102969022,-0.06093141587177853,1.8247087208422157
2002-10-01,322.1099853515625,-0.04347443102728288,-0.009249366185565775,0.06435575413642305,-0.125532835579643,1.7453805474130792
2002-11-01,359.04998779296875,0.11468133284067106,-0.006289575729719971,0.06940990989663723,-0.09675233586025311,1.9455431149045914
2002-12-01,332.45001220703125,-0.07408432388326736,-0.02279424587543395,0.058273933935244195,-0.25591439860140575,1.8014088686511387
2003-01-01,318.79998779296875,-0.04105887776464279,-0.024289109066975095,0.05851265602899044,-0.2695779818669114,1.7274450421090481
2003-02-01,323.6300048828125,0.015150618804227856,-0.017978366188220202,0.05832644919148834,-0.21069700611103315,1.7536169034472957
2003-03-01,341.69000244140625,0.055804459679606344,-0.011387034747743885,0.06202349220717908,-0.14677753289915618,1.8514765472291965
2003-04-01,392.67999267578125,0.14922880350623924,0.008891567325375225,0.07156371351798063,0.08241908042641155,2.1277701770920725
2003-05-01,434.8800048828125,0.10746667259381848,0.015531673559962331,0.0769687058232248,0.16633594906348703,2.3564345580685178
2003-06-01,453.3999938964844,0.04258643489176395,0.023313582493981393,0.07432841028628598,0.2810804043130566,2.456786704952405
2003-07-01,424.7699890136719,-0.06314513733617078,0.016104251829347705,0.07840643082871021,0.17278220312662995,2.301652571062507
2003-08-01,417.6199951171875,-0.0168326249062154,0.014326498604381224,0.07893352569314416,0.14787528643257053,2.2629097166693857
2003-09-01,432.0799865722656,0.034624758450611415,0.02341230715411326,0.07390635578401922,0.28308830459470125,2.3412624190046043
2003-10-01,473.3399963378906,0.0954916012031588,0.0349928098399834,0.07335835829839155,0.4694980530369781,2.564833316232135
2003-11-01,510.55999755859375,0.0786326985014254,0.0319887569783796,0.07048005729269374,0.4219746968853455,2.7665130810938274
2003-12-01,534.3900146484375,0.04667427374607214,0.042051973447491224,0.06207822722295827,0.6074296737148239,2.89563806996289
2004-01-01,554.3099975585938,0.037276113632589425,0.04857988939726057,0.05640341725188828,0.738739080249172,3.0035762036976785
2004-02-01,559.3599853515625,0.009110403592233585,0.048076538129594386,0.056754722736561576,0.7283934644876597,3.030939995133393
2004-03-01,566.0700073242188,0.011995891998672237,0.04442582415618321,0.057614900050008806,0.6566771145763612,3.0672988239694696
2004-04-01,571.1799926757812,0.009027126124765195,0.03274235104106037,0.04781175644582829,0.45456861395884673,3.094987717315786
2004-05-01,569.8699951171875,-0.002293493426576254,0.02359567053936081,0.04241081508126051,0.3104074427858574,3.087889383330788
2004-06-01,596.239990234375,0.046273703376442654,0.023902942913084035,0.04257395772637308,0.315041901766109,3.230777460714303
2004-07-01,570.8699951171875,-0.042549972381447976,0.025619206659310934,0.03901192775929295,0.343950867251154,3.0933079689903047
2004-08-01,551.0900268554688,-0.034648813969734626,0.024134524237351,0.04105966889452198,0.31959684234187224,2.986128516621662
2004-09-01,558.969970703125,0.014298832248188953,0.022440697053815795,0.04100679292255896,0.29367244046059726,3.028826667352368
2004-10-01,545.7999877929688,-0.02356116356946658,0.012519633322763679,0.035797072303891224,0.15308233408476446,2.9574639868193167
2004-11-01,589.4099731445312,0.07990103760886225,0.012625328248383416,0.0360112563715989,0.15443821678741765,3.1937684280570227
2004-12-01,635.9500122070312,0.07896038612004919,0.015315837612881503,0.0397938546714285,0.1900484566976941,3.4459496163144276
2005-01-01,658.3900146484375,0.0352857960699291,0.015149977815993143,0.039698036326482826,0.1877650007184688,3.5675426917429487
2005-02-01,672.3699951171875,0.021233585196784865,0.01616024294970575,0.039684621665692706,0.2020344907128051,3.64329441343124
2005-03-01,664.6400146484375,-0.011496617226952166,0.014202533847570383,0.04048021936821362,0.1741304185857746,3.6014088521149277
2005-04-01,676.7000122070312,0.01814515721713339,0.0149623697719344,0.04045981281968023,0.18474039862097613,3.666756981939729
2005-05-01,699.2999877929688,0.03339733290713043,0.01793660529974329,0.04038776942996809,0.2271219642809328,3.789216885555115
2005-06-01,656.47998046875,-0.061232672775186514,0.008977740620440858,0.045170927398255706,0.10103312629314809,3.5571930079277077
2005-07-01,696.1599731445312,0.0604435685113327,0.017560535694839247,0.044265925002938813,0.21947199730058387,3.77220244721042
2005-08-01,715.0700073242188,0.02716334593939873,0.022711549020600363,0.04112309215561705,0.29755570320229374,3.8746680872374433
2005-09-01,753.5900268554688,0.05386887876250235,0.026009052896793144,0.041965049098488236,0.34817622833572326,4.083392112673774
2005-10-01,765.3699951171875,0.015631799575259064,0.029275133158853616,0.039189739458263824,0.4022902386130236,4.147222879766284
2005-11-01,790.5499877929688,0.03289911132709866,0.02535830596870665,0.035878893593468034,0.341256551149526,4.2836628269860055
2005-12-01,822.989990234375,0.04103472638330086,0.022197834323977622,0.03221088078254973,0.2941111320656027,4.459441759009692
2006-01-01,844.4099731445312,0.026027027259537094,0.021426270256444956,0.03197893268333005,0.2825376362905858,4.575507771233756
2006-02-01,823.2100219726562,-0.025106230203472912,0.01756461897309014,0.03468751642767665,0.22434080632818665,4.460634019831382
2006-03-01,835.780029296875,0.015269502300393922,0.019795128933702315,0.03348876578248792,0.2574927944098615,4.528745681258412
2006-04-01,879.9199829101562,0.05281288385224436,0.022684106153294897,0.0348030396147301,0.30031028082936007,4.7679218009190665
2006-05-01,868.8699951171875,-0.012557946185541957,0.018854499562238863,0.036023988997909186,0.24248535719182773,4.708046495526252
2006-06-01,793.5700073242188,-0.08666427453604586,0.016735199415500585,0.041496292203907804,0.20882590624862862,4.300027061509496
2006-07-01,815.469970703125,0.02759676295321345,0.013997965618990646,0.039380437668487936,0.1713830185031675,4.4186938890183765
2006-08-01,820.0,0.005555114792233251,0.01219727969006019,0.0392174038753024,0.14674086676971343,4.443240240803614
2006-09-01,846.0900268554688,0.03181710592130327,0.0103596319532936,0.03756926264858367,0.12274578577688722,4.58461128617906
2006-10-01,914.1300048828125,0.08041694839521663,0.01575839435495673,0.04270024128685841,0.19436352445832172,4.953291735391849
2006-11-01,936.1300048828125,0.024066598714064025,0.015022351637203843,0.042453330140585006,0.18415029958607576,5.072500619901215
2006-12-01,925.5999755859375,-0.011248468954045743,0.01066541869242496,0.04222327625919487,0.12467950591032184,5.015442754158878
2007-01-01,958.260009765625,0.035285258255341345,0.011436937942075315,0.042612279725627936,0.13482791563572283,5.192413947004255
2007-02-01,970.719970703125,0.013002693225763862,0.014612681561178379,0.041032021307809745,0.17918871830179017,5.259929312658329
2007-03-01,994.5,0.02449731128911492,0.015381665643571796,0.04113179808614933,0.18990639299751266,5.388783438389261
