DATE,USDILS Price,Return,Moving Average 12 month,Moving Std 12 month,Rolling Yearly Return,USDILS
1992-01-01,2.316,,,,,1.0
1992-02-01,2.359,0.01856649395509513,,,,1.0185664939550951
1992-03-01,2.404,0.01907587961000412,,,,1.0379965457685665
1992-04-01,2.4290000000000003,0.010399334442595887,,,,1.048791018998273
1992-05-01,2.459,0.012350761630300466,,,,1.0617443868739207
1992-06-01,2.444,-0.0061000406669378116,,,,1.0552677029360968
1992-07-01,2.4459999999999997,0.0008183306055644657,,,,1.0561312607944733
1992-08-01,2.414,-0.013082583810302362,,,,1.0423143350604491
1992-09-01,2.439,0.01035625517812755,,,,1.0531088082901556
1992-10-01,2.555,0.04756047560475607,,,,1.1031951640759932
1992-11-01,2.708,0.0598825831702543,,,,1.1692573402417963
1992-12-01,2.764,0.02067946824224509,,,,1.1934369602763386
1993-01-01,2.765,0.0003617945007237111,0.015072396038535552,0.020965655839946796,0.19386873920552694,1.193868739205527
1993-02-01,2.795,0.010849909584086825,0.014429347340951526,0.020967083520404873,0.18482407799915213,1.2068221070811744
1993-03-01,2.7680000000000002,-0.009660107334525825,0.012034681762240698,0.022003518294078154,0.1514143094841931,1.1951640759930917
1993-04-01,2.728,-0.014450867052023142,0.009963831637689111,0.02330246159991915,0.123095924248662,1.1778929188255616
1993-05-01,2.7289999999999996,0.0003665689149559004,0.008965148911410398,0.0234472202141884,0.10980073200487994,1.1783246977547495
1993-06-01,2.805,0.027849028948332855,0.011794238046016287,0.02351225896447496,0.14770867430441914,1.211139896373057
1993-07-01,2.872,0.023885918003564877,0.013716536995849654,0.02347626445188245,0.17416189697465256,1.2400690846286702
1993-08-01,2.873,0.0003481894150418885,0.014835768097961674,0.02237688056231507,0.1901408450704225,1.2405008635578585
1993-09-01,2.864,-0.003132613992342659,0.013711695667089158,0.022953721967327874,0.17425174251742503,1.2366148531951642
1993-10-01,2.923,0.02060055865921795,0.011465035921627648,0.020531026728079993,0.14403131115459877,1.2620898100172713
1993-11-01,2.971,0.016421484775915207,0.00784327772209939,0.014011863667499305,0.09711964549482999,1.2828151986183076
1993-12-01,2.986,0.005048805116122601,0.006540722461589182,0.0134243233971987,0.080318379160637,1.2892918825561315
1994-01-01,2.987,0.00033489618218340844,0.006538480935044157,0.013425451115392206,0.08028933092224233,1.2897236614853196
1994-02-01,2.975,-0.00401740877134249,0.005299537738758381,0.013675089302496458,0.06440071556350624,1.2845423143350605
1994-03-01,2.969,-0.002016806722689113,0.0059364794564114405,0.013080027523891874,0.07261560693641611,1.281951640759931
1994-04-01,3.0,0.01044122600202102,0.008010820544248454,0.01142156044379701,0.0997067448680351,1.295336787564767
1994-05-01,3.037,0.012333333333333307,0.009008050912446572,0.011213986338647806,0.11286185415903272,1.3113126079447324
1994-06-01,3.033,-0.0013170892327954986,0.0065775410640192085,0.009835122191909452,0.08128342245989306,1.3095854922279793
1994-07-01,3.057,0.007912957467853587,0.005246461019376601,0.008229481644423697,0.06441504178272983,1.3199481865284974
1994-08-01,3.032,-0.008177952240758901,0.004535949214726535,0.009020844204948475,0.055342847198050826,1.3091537132987912
1994-09-01,3.013,-0.006266490765171495,0.004274792816990798,0.009303954915464818,0.052025139664804376,1.3009499136442142
1994-10-01,3.009,-0.001327580484566826,0.002447447888342067,0.007845004375540223,0.029421826890181357,1.299222797927461
1994-11-01,3.031,0.007311399135925711,0.0016882740850096094,0.006731562067902882,0.020195220464490182,1.3087219343696028
1994-12-01,3.0180000000000002,-0.0042890135268888185,0.0009101225314253244,0.006846510504127776,0.010716677829872845,1.3031088082901556
1995-01-01,2.998,-0.0066269052352551094,0.00032997241330544785,0.007186216473238242,0.0036826247070640417,1.2944732297063906
1995-02-01,2.988,-0.0033355570380254607,0.000386793391081867,0.0071513280312401045,0.0043697478991595595,1.290155440414508
1995-03-01,2.968,-0.00669344042838016,-2.926084392386915e-06,0.007416727169108855,-0.0003368137420006745,1.2815198618307428
1995-04-01,2.9610000000000003,-0.002358490566037652,-0.0010695691317306095,0.006659933820643127,-0.0129999999999999,1.2784974093264252
1995-05-01,3.005,0.014859844647078457,-0.0008590265222518471,0.0071444727142572495,-0.010536713862364211,1.2974956822107082
1995-06-01,2.951,-0.017970049916805286,-0.0022467732459193293,0.008691404335454848,-0.02703593801516646,1.2741796200345423
1995-07-01,2.989,0.012876990850559045,-0.0018331037973605413,0.009314701214470757,-0.02224403009486431,1.290587219343696
1995-08-01,3.042,0.017731682837069274,0.00032603245912513995,0.010621511567037004,0.0032981530343008103,1.3134715025906736
1995-09-01,2.995,-0.015450361604207652,-0.0004392901107945398,0.011439112374981643,-0.0059741121805508834,1.2931778929188258
1995-10-01,3.029,0.011352253756260478,0.0006173627426077355,0.01192491461814811,0.00664672648720499,1.3078583765112264
1995-11-01,3.072,0.014196104324859737,0.0011910881750189044,0.012431125321738016,0.013526888815572402,1.3264248704663213
1995-12-01,3.135,0.0205078125,0.003257490343926306,0.013456075860883605,0.03876739562624243,1.3536269430051813
1996-01-01,3.14,0.0015948963317384823,0.0039426404745091055,0.013111949885431606,0.04736490993996001,1.3557858376511227
1996-02-01,3.1010000000000004,-0.012420382165605037,0.003185571713877474,0.01381387326819837,0.03781793842034831,1.338946459412781
1996-03-01,3.111,0.0032247662044500025,0.004012088933279988,0.013461268102164588,0.048180592991913906,1.3432642487046633
1996-04-01,3.1910000000000003,0.02571520411443262,0.006351563489985844,0.014641244231446299,0.07767646065518408,1.3778065630397238
1996-05-01,3.2528,0.019366969602005568,0.006727157236229769,0.014934229928588725,0.08246256239600669,1.404490500863558
1996-06-01,3.2030000000000003,-0.01530988686669943,0.0069488374904052574,0.014549080024564289,0.08539478143002377,1.382987910189983
1996-07-01,3.153,-0.015610365282547667,0.004574891145979698,0.015766997171041963,0.054867848778855866,1.3613989637305701
1996-08-01,3.142,-0.0034887408817000365,0.0028065225027489225,0.015341493525974982,0.03287310979618674,1.3566493955094991
1996-09-01,3.22,0.024824952259707267,0.006162798658075165,0.015389778236279199,0.07512520868113515,1.3903281519861832
1996-10-01,3.273,0.016459627329192594,0.006588413122486175,0.01561531439493369,0.0805546384945528,1.4132124352331608
1996-11-01,3.253,-0.0061106018942865825,0.004896187604223982,0.015814961186652314,0.05891927083333326,1.4045768566493957
1996-12-01,3.2510000000000003,-0.0006148170919151319,0.0031359684715643876,0.015077710384487169,0.03700159489633181,1.4037132987910192
1997-01-01,3.3139999999999996,0.019378652722239043,0.004617948170772768,0.015770529411773582,0.05541401273885338,1.430915371329879
1997-02-01,3.3480000000000003,0.01025950512975271,0.006507938778719247,0.014876654277748388,0.07965172524991937,1.44559585492228
1997-03-01,3.361,0.0038829151732377998,0.00656278452611823,0.014864658200519389,0.08036001285760208,1.4512089810017272
1997-04-01,3.407,0.013686402856292634,0.0055603844212732305,0.013824917517379397,0.06769037919147602,1.471070811744387
1997-05-01,3.3939999999999997,-0.003815673613149495,0.0036284974866769757,0.013331146756787489,0.04340875553369394,1.4654576856649395
1997-06-01,3.5869999999999997,0.05686505598114322,0.00964307605733053,0.01906038515824902,0.11988760536996557,1.548791018998273
1997-07-01,3.54,-0.013102871480345613,0.009852033874180701,0.01876989605153124,0.12274024738344425,1.528497409326425
1997-08-01,3.514,-0.007344632768361614,0.009530709550292235,0.019049955992104458,0.11839592616168049,1.5172711571675301
1997-09-01,3.497,-0.004837791690381343,0.0070588142211181855,0.018807942775570102,0.08602484472049676,1.5099309153713298
1997-10-01,3.542,0.012868172719473714,0.006759526336974945,0.018672839551699506,0.08218759547815457,1.5293609671848014
1997-11-01,3.54,-0.0005646527385657629,0.0072216887666183465,0.018391857326900338,0.08822625268982476,1.528497409326425
1997-12-01,3.536,-0.001129943502824915,0.007178761565709198,0.018412400465254327,0.08766533374346341,1.5267702936096719
1998-01-01,3.611,0.02121040723981915,0.007331407775507541,0.018529954926918835,0.08961979480989757,1.5591537132987912
1998-02-01,3.582,-0.008031016338964414,0.005807197653114447,0.019013161107077632,0.06989247311827951,1.5466321243523315
1998-03-01,3.592,0.0027917364600782424,0.005716266093684484,0.01902580584527458,0.06872954477833981,1.5509499136442144
1998-04-01,3.707,0.03201559020044531,0.007243698372363873,0.020409286978657713,0.08805400645729367,1.6006044905008636
1998-05-01,3.656,-0.013757755597518129,0.006415191540333154,0.021089513167439698,0.07719505008839134,1.5785837651122627
1998-06-01,3.667,0.003008752735229603,0.0019271662698403524,0.013873289494333925,0.02230275996654596,1.5833333333333333
1998-07-01,3.65,-0.00463594218707386,0.0026327437109463316,0.013240255623974212,0.031073446327683607,1.575993091537133
1998-08-01,3.801,0.041369863013698716,0.006692285026118026,0.01687280200112482,0.08167330677290852,1.6411917098445599
1998-09-01,3.845,0.011575901078663575,0.00806009275687177,0.016514627625949126,0.09951386903059767,1.660189982728843
1998-10-01,4.25,0.10533159947984383,0.015765378320235945,0.03264998045626026,0.19988706945228696,1.8350604490500866
1998-11-01,4.191,-0.013882352941176457,0.014655569970018387,0.033471523068006354,0.1838983050847458,1.8095854922279793
1998-12-01,4.1610000000000005,-0.007158196134573913,0.014153215584039305,0.03377384821847181,0.1767533936651584,1.796632124352332
1999-01-01,4.103,-0.013938956981495054,0.011224101898929787,0.034619766791859206,0.13625034616449727,1.7715889464594128
1999-02-01,4.047,-0.013648549841579372,0.010755974107045208,0.03494030010102276,0.12981574539363483,1.7474093264248705
1999-03-01,4.034,-0.0032122559920928495,0.010255641402697616,0.03510730131218429,0.12305122494432053,1.7417962003454233
1999-04-01,4.155,0.029995042141794936,0.010087262397810085,0.03499812593899084,0.12085244132721895,1.7940414507772022
1999-05-01,4.121,-0.008182912154031219,0.010551832684767328,0.03468845956903068,0.1271881838074398,1.7793609671848016
1999-06-01,4.0760000000000005,-0.010919679689395778,0.009391129982715213,0.03519315858018837,0.11153531497136648,1.7599309153713303
1999-07-01,4.159,0.020363101079489576,0.011474383588262166,0.03502685796567703,0.1394520547945206,1.795768566493955
1999-08-01,4.2410000000000005,0.019716277951430827,0.009669918166406508,0.03388591093056724,0.11575901078663509,1.8311744386873925
1999-09-01,4.276,0.008252770572977797,0.009392990624266026,0.03388249725906268,0.11209362808842638,1.846286701208981
1999-10-01,4.251,-0.005846585594012965,0.0001281418681112941,0.015451504104750718,0.00023529411764711128,1.835492227979275
1999-11-01,4.227,-0.0056457304163726185,0.000814527078511614,0.014947267644994787,0.008589835361489051,1.8251295336787567
1999-12-01,4.1530000000000005,-0.017506505796072824,-4.783205994662865e-05,0.015727222725745116,-0.0019226147560682527,1.7931778929188258
2000-01-01,4.082,-0.017096075126414756,-0.0003109252386899371,0.016004685408103663,-0.005118206190592223,1.7625215889464594
2000-02-01,4.032,-0.012248897599215991,-0.00019428755182632207,0.015903427895123026,-0.003706449221645536,1.7409326424870468
2000-03-01,4.026,-0.0014880952380953438,-5.0607488993196594e-05,0.015881456551778424,-0.00198314328210214,1.738341968911917
2000-04-01,4.035,0.0022354694485842153,-0.002363905213427423,0.012837077740075845,-0.028880866425992857,1.7422279792746116
2000-05-01,4.168,0.0329615861214374,0.0010648029761949618,0.016196669781251803,0.011404998786702203,1.7996545768566496
2000-06-01,4.084,-0.020153550863723724,0.000295313711667633,0.017016405405606626,0.001962708537782021,1.7633851468048358
2000-07-01,4.085,0.00024485798237039447,-0.0013812065464256322,0.01580764025871518,-0.017792738639095917,1.7638169257340244
2000-08-01,4.004,-0.01982864137086915,-0.00467661648995063,0.015116468067378099,-0.055883046451308926,1.7288428324697753
2000-09-01,4.024,0.004995004995005159,-0.004948096954781683,0.014890724592432755,-0.05893358278765193,1.7374784110535406
2000-10-01,4.137,0.028081510934393483,-0.0021207555774144793,0.017666845867773343,-0.02681721947777016,1.7862694300518134
2000-11-01,4.093,-0.010635726371766907,-0.002536588573697337,0.01781545842319906,-0.031700969955050895,1.7672711571675304
2000-12-01,4.041,-0.01270461763987285,-0.0021364312273473387,0.01749977929663384,-0.026968456537442842,1.7448186528497411
2001-01-01,4.137,0.02375649591685214,0.0012679496929249023,0.018281237393080945,0.013473787359137512,1.7862694300518134
2001-02-01,4.112,-0.006043026347594793,0.0017851056305600022,0.017948856265471252,0.01984126984126977,1.7754749568221073
2001-03-01,4.192,0.01945525291828787,0.0035303846435919364,0.018607779724101436,0.04123199205166417,1.8100172711571678
2001-04-01,4.138999999999999,-0.012643129770992578,0.0022905013752938705,0.01918854337594543,0.025774473358116223,1.7871329879101898
2001-05-01,4.133,-0.001449625513408881,-0.0005770995942766532,0.01658256930302591,-0.008397312859884876,1.7845423143350605
2001-06-01,4.165,0.007742559883861633,0.0017475763013554597,0.01550931545548901,0.019833496571988407,1.7983592400690849
2001-07-01,4.209,0.010564225690276041,0.002607523610347597,0.01570329599590944,0.030354957160342533,1.817357512953368
2001-08-01,4.262,0.01259206462342588,0.005309249109872183,0.01421025963733978,0.06443556443556453,1.8402417962003454
2001-09-01,4.355,0.0218207414359457,0.006711393813283895,0.014985401322636637,0.08225646123260444,1.8803972366148536
2001-10-01,4.281000000000001,-0.016991963260619913,0.0029552709636994448,0.014789586340254535,0.034807831762146746,1.8484455958549226
2001-11-01,4.2330000000000005,-0.011212333566923638,0.0029072203641030505,0.014838612433648474,0.0342047397996581,1.8277202072538863
2001-12-01,4.416,0.04323175053153783,0.0075685843783872735,0.01794847950560488,0.09279881217520414,1.9067357512953371
2002-01-01,4.602,0.04211956521739135,0.009098840153432208,0.02010709663574183,0.11240029006526497,1.9870466321243525
2002-02-01,4.623,0.0045632333767926525,0.009982695130464495,0.01960790633337375,0.1242704280155642,1.996113989637306
2002-03-01,4.668,0.009733939000649006,0.009172585637327924,0.019380466028827655,0.11354961832061061,2.0155440414507773
2002-04-01,4.893,0.04820051413881732,0.014242889296478748,0.021041917283081593,0.18216960618506906,2.1126943005181347
2002-05-01,4.916,0.004700592683425375,0.014755407479548269,0.020697020904129594,0.18945076215823864,2.1226252158894647
2002-06-01,4.769,-0.0299023596419854,0.011618330852394351,0.024381577533179603,0.14501800720288127,2.0591537132987914
2002-07-01,4.689,-0.01677500524218911,0.009340061608022254,0.025729111246636707,0.11404133998574495,2.0246113989637307
2002-08-01,4.66,-0.006184687566645364,0.00777533225884965,0.02608190002673412,0.09338338808071334,2.0120898100172715
2002-09-01,4.871,0.045278969957081694,0.009730184635610983,0.02803619826860062,0.11848450057405291,2.1031951640759936
2002-10-01,4.765,-0.021761445288441927,0.009332727799959148,0.028479763869632257,0.11305769679981292,2.057426597582038
2002-11-01,4.643,-0.025603357817418626,0.008133475779084567,0.02970038034276058,0.0968580203165601,2.004749568221071
2002-12-01,4.737,0.020245530906741305,0.006217957477018189,0.02791874733771868,0.07269021739130421,2.045336787564767
2003-01-01,4.814,0.016255013721764744,0.004062578185715972,0.025814178843533403,0.04606692742285956,2.0785837651122625
2003-02-01,4.81,-0.0008309098462817577,0.0036130662504597713,0.0258516061761686,0.04044992429158545,2.0768566493955096
2003-03-01,4.687,-0.02557172557172549,0.0006709275360952301,0.02707191397450071,0.004070265638389081,2.0237478411053544
2003-04-01,4.521,-0.03541711115852364,-0.00629720790534985,0.02435047093908081,-0.0760269773145309,1.9520725388601037
2003-05-01,4.373,-0.03273612032736117,-0.009416933989582063,0.025196810704903008,-0.1104556550040684,1.888169257340242
2003-06-01,4.312,-0.013949233935513394,-0.008087506847376061,0.024426796997277764,-0.09582721744600542,1.8618307426597585
2003-07-01,4.428999999999999,0.02713358070500904,-0.004428458018442882,0.0262293056904453,-0.05544892301130322,1.9123488773747839
2003-08-01,4.4430000000000005,0.003160984420862656,-0.003649652019483881,0.026311038257279824,-0.04656652360515012,1.91839378238342
2003-09-01,4.441,-0.00045014629754680513,-0.007460411707369589,0.02144112910758569,-0.08827756107575457,1.9175302245250432
2003-10-01,4.492,0.011483900022517535,-0.004689966264789634,0.021572720908840947,-0.057292759706190965,1.9395509499136443
2003-11-01,4.448,-0.009795191451469232,-0.003372619067627184,0.020642131883902907,-0.04199870773206971,1.9205526770293613
2003-12-01,4.379,-0.015512589928057707,-0.006352462470527102,0.019470448422831403,-0.07557525860249115,1.8907599309153713
2004-01-01,4.4830000000000005,0.023749714546700496,-0.005727904068449123,0.020361380964658886,-0.06875778977980884,1.9356649395509502
2004-02-01,4.485,0.0004461298237785627,-0.005621484095944096,0.020392615468777294,-0.06756756756756743,1.9365284974093266
2004-03-01,4.5280000000000005,0.009587513935340075,-0.002691547470355299,0.01978230054836803,-0.033923618519308696,1.9550949913644218
2004-04-01,4.588,0.01325088339222602,0.0013641187422071728,0.017295693123414897,0.014819730148197374,1.981001727115717
2004-05-01,4.555,-0.00719267654751532,0.0034927390571943273,0.013969353321717394,0.04161902584038413,1.9667530224525043
2004-06-01,4.497,-0.012733260153677262,0.0035940702056806717,0.013835095580672438,0.04290352504638206,1.9417098445595855
2004-07-01,4.516,0.004225038914832169,0.0016850250564992657,0.011708833857680212,0.019643260329645695,1.9499136442141625
2004-08-01,4.526,0.0022143489813994943,0.0016061387698773355,0.01170117222018981,0.018681071348187972,1.954231433506045
2004-09-01,4.482,-0.009721608484312805,0.0008335169209801688,0.01214689619881085,0.00923215492006313,1.9352331606217619
2004-10-01,4.468,-0.0031236055332440893,-0.0003837752086666331,0.01170650369461722,-0.005342831700801409,1.9291882556131261
2004-11-01,4.363,-0.02350044762757375,-0.0015258798900086763,0.013272039875628507,-0.019109712230215847,1.8838514680483596
2004-12-01,4.308,-0.012606005042402169,-0.0012836644828707149,0.01301766130066026,-0.01621374743092019,1.8601036269430051
2005-01-01,4.383,0.017409470752089096,-0.0018120181324216649,0.01199798434379019,-0.02230649118893613,1.8924870466321244
2005-02-01,4.357,-0.005932010038786184,-0.0023435297876353935,0.012030087118603398,-0.0285395763656634,1.88126079447323
2005-03-01,4.361000000000001,0.0009180628873077801,-0.003065984041638085,0.011496947648521296,-0.03688162544169604,1.8829879101899831
2005-04-01,4.369,0.001834441641825002,-0.004017354187504836,0.010448534498077727,-0.04773321708805589,1.8864421416234889
2005-05-01,4.416,0.010757610437171161,-0.002521496938780963,0.011209802712563078,-0.030515916575191926,1.9067357512953371
2005-06-01,4.574,0.03577898550724634,0.001521190199629337,0.015221944271505384,0.017122526128530158,1.9749568221070812
2005-07-01,4.526,-0.010494097070397945,0.0002945955341934943,0.015573244474477369,0.0022143489813994943,1.954231433506045
2005-08-01,4.545,0.004197967300044292,0.00045989706074722747,0.015605967217668692,0.004197967300044292,1.9624352331606219
2005-09-01,4.598,0.01166116611661172,0.0022417949441576046,0.015558428856420852,0.025881302989736676,1.9853195164075994
2005-10-01,4.636,0.008264462809917328,0.003190800639421056,0.015548719495672134,0.03760071620411831,2.0017271157167533
2005-11-01,4.663,0.0058239861949958005,0.005634503457968519,0.013081007008918953,0.068760027504011,2.0133851468048363
2005-12-01,4.603,-0.012867252841518462,0.005612732808042161,0.013114299400135669,0.06847725162488394,1.9874784110535406
2006-01-01,4.658,0.01194872908972422,0.005157671002845088,0.012757636515660187,0.06274241387177737,2.011226252158895
2006-02-01,4.706,0.010304851867754428,0.0065107428283901385,0.012328359726451613,0.08010098691760392,2.031951640759931
2006-03-01,4.665,-0.008712282192945286,0.005708214071702383,0.013019589373520003,0.06970878238936007,2.0142487046632125
2006-04-01,4.503,-0.03472668810289392,0.002661453259642473,0.01751152598533495,0.03067063401235992,1.9443005181347153
2006-05-01,4.518,0.0033311125916055673,0.0020425784391786737,0.01732967390907195,0.02309782608695632,1.950777202072539
2006-06-01,4.44,-0.01726427622841953,-0.0023776933721268156,0.014471405712978799,-0.02929602098819406,1.9170984455958553
2006-07-01,4.393,-0.010585585585585755,-0.002385317415059133,0.014476093786553661,-0.029385771100309377,1.896804835924007
2006-08-01,4.364,-0.006601411336216723,-0.003285265634747551,0.01436487867626688,-0.03982398239823981,1.8842832469775477
2006-09-01,4.297,-0.015352887259395098,-0.005536436749414786,0.013919461673727353,-0.06546324488908228,1.8553540587219344
2006-10-01,4.288,-0.0020944845240864485,-0.006399682360581767,0.013292873814745771,-0.07506471095772216,1.8514680483592403
